"Unnamed account","Unbenanntes Konto","User.Accounts"
"Details","Details","User.Accounts"
"Rename","Umbenennen","User.Accounts"
"Transaction History","","User.Accounts"
"Create new account","Erstelle neues Konto","User.Accounts"
"Account Details","Kontodetails","User.Accounts.AccountDetails"
"Account name","Kontoname","User.Accounts.AccountDetails"
"Unnamed","Unbenannt","User.Accounts.AccountDetails"
"Created at","Erstellt am","User.Accounts.AccountDetails"
"Last modified","Zuletzt geändert","User.Accounts.AccountDetails"
"Token","Token","User.Accounts.AccountDetails"
"Data","Daten","User.Accounts.AccountDetails"
"Total account balance","Gesamtsaldo des Kontos","User.Accounts.AccountDetails"
"Available balance","Verfügbares Guthaben","User.Accounts.AccountDetails"
"Send %{token_name}","%{token_name} senden","User.Accounts.AccountDetails"
"Unclaimed balance","","User.Accounts.AccountDetails"
"Unconfirmed balance","Unbestätigter Kontostand","User.Accounts.AccountDetails"
"Stake balance","Staking-Guthaben","User.Accounts.AccountDetails"
"Immature balance","Unreifes Guthaben","User.Accounts.AccountDetails"
"Address","Adresse","User.Accounts.AccountDetails"
"Adjust stake amount","Stake-Betrag anpassen","User.Accounts.AccountDetails"
"Trust Account is empty.","Trust-Konto ist leer.","User.Accounts.AccountDetails"
"Trust Account must mature for 72 hours before staking","Das Trust-Konto muss 72 Stunden vor dem Staken ""reifen""","User.Accounts.AccountDetails"
"Time","Zeit","User.Accounts.AccountHistory"
"Operation","Bedienung","User.Accounts.AccountHistory"
"From","Von","User.Accounts.AccountHistory"
"staking","staking","User.Accounts.AccountHistory"
"mining","mining","User.Accounts.AccountHistory"
"To","An","User.Accounts.AccountHistory"
"Change","Ändern","User.Accounts.AccountHistory"
"Account History","Kontoverlauf","User.Accounts.AccountHistory"
"Loading account history","Kontoverlauf wird geladen","User.Accounts.AccountHistory"
"Account balance","Kontostand","User.Accounts.AccountHistory"
"Show %{tokenName}","%{tokenName} anzeigen","User.Accounts.AccountHistory"
"Total","Total","User.Accounts.AccountHistory"
"Available","Verfügbar","User.Accounts.AccountHistory"
"Unclaimed","","User.Accounts.AccountHistory"
"Unconfirmed","Unbestätigt","User.Accounts.AccountHistory"
"Stake","Stake","User.Accounts.AccountHistory"
"Name already in use","Name wird bereits verwendet","RenameAccount"
"The name you entered is already in use. Please choose another name.","Der eingegebene Name wird bereits verwendet. Bitte wählen Sie einen anderen Namen.","RenameAccount"
"Fee","Gebühr","RenameAccount"
"Account has been renamed to %{account_name}","Konto wurde in %{account_name} umbenannt","RenameAccount"
"Rename account","Konto umbenennen","RenameAccount"
"Error renaming account","Fehler beim Umbenennen des Kontos","RenameAccount"
"Account name","Kontoname","RenameAccount"
"Cancel","Abbrechen","RenameAccount"
"Renaming","Umbenennen","RenameAccount"
"Rename","Umbenennen","RenameAccount"
"Unnamed asset","Unbenanntes Asset","User.Assets"
"You own %{percentage}% of this asset","Sie besitzen %{percentage}% dieses Assets","User.Assets"
"Create new asset","Neues Asset erstellen","User.Assets"
"You don't own any asset","Sie besitzen keine Assets","User.Assets"
"Asset Details","Asset-Details","AssetDetails"
"Edit asset","Asset bearbeiten","AssetDetails"
"Name","Name","AssetDetails"
"Address","Adresse","AssetDetails"
"Owner","Besitzer","AssetDetails"
"Ownership","Eigentum","AssetDetails"
"Created at","Erstellt am","AssetDetails"
"Last modified","Zuletzt geändert","AssetDetails"
"View history","Verlauf anzeigen","AssetDetails"
"Tokenize","Tokenisieren","AssetDetails"
"Transfer ownership","Eigentum übertragen","AssetDetails"
"Name","Name","CreateAsset"
"Field name","Feldname","CreateAsset"
"Value","Wert","CreateAsset"
"Field value","Feldwert","CreateAsset"
"Mutable","Veränderlich","CreateAsset"
"Type","Typ","CreateAsset"
"Max. length","Max. Länge","CreateAsset"
"Only applicable to mutable string fields","Nur anwendbar auf veränderbare Zeichenkettenfelder","CreateAsset"
"Unlimited","Unlimitiert","CreateAsset"
"Remove field","Entferne Feld","CreateAsset"
"Add field","Feld hinzufügen","CreateAsset"
"Create a new asset","Erstelle ein neues Asset","CreateAsset"
"New asset has been created","Asset wurde erstellt","CreateAsset"
"Error creating asset","Fehler beim Erstellen des Assets","CreateAsset"
"Asset name","Asset-Name","CreateAsset"
"A local Name object register will be created for this asset name","Für diesen Asset-Namen wird ein lokales Name-Objektregister erstellt","CreateAsset"
"Asset name (optional)","Asset-Name (optional)","CreateAsset"
"Asset data","Asset Daten","CreateAsset"
"Estimated fee","Geschätzte Gebühr","CreateAsset"
"Creating asset","Erstelle Asset","CreateAsset"
"Create asset","Asset erstellen","CreateAsset"
"Asset History Event","","AssetHistoryDetails"
"Type","Typ","AssetHistoryDetails"
"Time","Zeit","AssetHistoryDetails"
"Owner","Besitzer","AssetHistoryDetails"
"Checksum","Prüfsumme","AssetHistoryDetails"
"Name","Name","AssetHistoryDetails"
"Address","Adresse","AssetHistoryDetails"
"Time","Zeit","AssetHistory"
"Action","Aktion","AssetHistory"
"Register","","AssetHistory"
"Owner","Besitzer","AssetHistory"
"Asset History","Asset-Verlauf","AssetHistory"
"Loading asset history","Asset-Verlauf wird geladen","AssetHistory"
"Edit asset","Asset bearbeiten","EditAsset"
"Asset has been updated","Asset wurde aktualisiert","EditAsset"
"Error updating asset","Fehler bei der Aktualisierung des Assets","EditAsset"
"Name","Name","EditAsset"
"Address","Adresse","EditAsset"
"Updating asset","Aktualisiere Asset","EditAsset"
"Update asset","Asset aktualisieren","EditAsset"
"Tokenize asset","Asset tokenisieren","TokenizeAsset"
"Asset has been tokenized","Asset wurde tokenisiert","TokenizeAsset"
"Error tokenizing asset","Fehler bei der Tokenisierung des Assets","TokenizeAsset"
"Asset name","Asset-Name","TokenizeAsset"
"Asset address","Asset-Adresse","TokenizeAsset"
"Token","Token","TokenizeAsset"
"Token address","Token-Adresse","TokenizeAsset"
"Tokenizing asset","Tokenisierung eines Assets","TokenizeAsset"
"Transfer asset","Asset übertragen","TransferAsset"
"Asset has been transferred","Asset wurde übertragen","TransferAsset"
"Error transferring asset","Fehler beim Transfer des Assets","TransferAsset"
"Asset name","Asset-Name","TransferAsset"
"Asset address","Asset-Adresse","TransferAsset"
"Transfer to","Übertragen nach","TransferAsset"
"Recipient username or user ID","Empfänger-Benutzername oder Benutzer-ID","TransferAsset"
"Transferring asset","Asset wird übertragen","TransferAsset"
"User","Benutzer","User"
"User ID","Benutzer-ID","User"
"Accounts","Accounts","User"
"Staking","Staking","User"
"Tokens","Tokens","User"
"Names","Namen","User"
"Namespaces","Namensräume","User"
"Assets","Assets","User"
"Change password & PIN","Passwort & PIN ändern","User"
"Change recovery phrase","Wiederherstellungsphrase ändern","User"
"Set recovery phrase","Wiederherstellungspassword setzen","User"
"Start staking?","Beginne Staking","User"
"You have %{amount} NXS in your trust account and can start staking now.","","User"
"However, keep in mind that if you start staking, your stake amount will be locked, and the smaller the amount is, the longer it would likely take to unlock it.","","User"
"To learn more about staking, visit <link>crypto.nexus.io/stake</link>.","","User"
"Don't show this again","Nicht erneut anzeigen","User"
"Start staking","Staking starten","User"
"Don't stake","Stake nicht","User"
"User Failed to Unlock","Freischaltung durch Benutzer fehlgeschlagen ","User"
"User Unlocked","Benutzer freischalten ","User"
"Indexing User...","Benutzer wird registriert... ","User"
"Change register address","Register-Adresse ändern","ChangeRegisterAddress"
"Name has been updated","Name wurde aktualisiert","ChangeRegisterAddress"
"Error updating name","Fehler beim Aktualisieren des Namen","ChangeRegisterAddress"
"Name","Name","ChangeRegisterAddress"
"Register address","Adresse registrieren ","ChangeRegisterAddress"
"Register address that this name points to","Register-Adresse, auf die dieser Name zeigt","ChangeRegisterAddress"
"Name update fee","Gebühr für Aktualisierung des Namen","ChangeRegisterAddress"
"Updating name","Aktualisiere Name","ChangeRegisterAddress"
"Update name","Namen aktualisieren","ChangeRegisterAddress"
"Local","Lokal","CreateName"
"Namespaced","Namespaced","CreateName"
"Global","Global","CreateName"
"Namespace","Namensraum","CreateName"
"A namespace you own","Ein Namensraum, den Sie besitzen","CreateName"
"Name cannot start with a colon character","Der Name kann nicht mit einem Doppelzeichen beginnen","CreateName"
"Create a new name","Neuen Namen erstellen","CreateName"
"New name has been created","Neuer Name wurde erstellt","CreateName"
"Error creating name","Fehler beim Erstellen des Namens","CreateName"
"Name","Name","CreateName"
"name","Name","CreateName"
"namespace","Namensraum","CreateName"
"Register address","Adresse registrieren ","CreateName"
"Register address that this name points to","Register-Adresse, auf die dieser Name zeigt","CreateName"
"Name creation fee","Erstellungsgebühr für Namen","CreateName"
"Creating name","Erstelle Name","CreateName"
"Create name","Name erstellen","CreateName"
"View name details","Namensdetails anzeigen","User.Names"
"Change register address","Register-Adresse ändern","User.Names"
"Transfer name","Name übertragen","User.Names"
"Unused","Unbenutzt","User.Names"
"Global","Global","User.Names"
"Namespaced","Namespaced","User.Names"
"Local","Lokal","User.Names"
"Create new name","Neuen Namen erstellen","User.Names"
"Show unused names","Unbenutzte Namen anzeigen","User.Names"
"You don't own any name","Sie besitzt keinen ""Namen""","User.Names"
"Name Details","Namensdetails","NameDetails"
"Change register address","Register-Adresse ändern","NameDetails"
"Name","Name","NameDetails"
"Type","Typ","NameDetails"
"Global","Global","NameDetails"
"Namespaced","Namespaced","NameDetails"
"Local","Lokal","NameDetails"
"Namespace","Namensraum","NameDetails"
"Address","Adresse","NameDetails"
"Points to","Zeigt auf","NameDetails"
"Created at","Erstellt am","NameDetails"
"Last modified","Zuletzt geändert","NameDetails"
"View history","Verlauf anzeigen","NameDetails"
"Transfer ownership","Eigentum übertragen","NameDetails"
"Name History Event","","NameHistoryDetails"
"Type","Typ","NameHistoryDetails"
"Time","Zeit","NameHistoryDetails"
"Owner","Besitzer","NameHistoryDetails"
"Checksum","Prüfsumme","NameHistoryDetails"
"Name","Name","NameHistoryDetails"
"Namespace","Namensraum","NameHistoryDetails"
"Address","Adresse","NameHistoryDetails"
"Points to","Zeigt auf","NameHistoryDetails"
"Time","Zeit","NameHistory"
"Action","Aktion","NameHistory"
"Register","","NameHistory"
"Owner","Besitzer","NameHistory"
"Name History","Namenshistorie","NameHistory"
"Loading name history","Lade Namensverlauf","NameHistory"
"Transfer name","Name übertragen","TransferName"
"Name has been transferred","Der Name wurde übertragen","TransferName"
"Error transferring name","Fehler beim Übertragen des Namens","TransferName"
"Name","Name","TransferName"
"Transfer to","Übertragen nach","TransferName"
"Recipient username or user ID","Empfänger-Benutzername oder Benutzer-ID","TransferName"
"Transferring name","Name wird übertragen","TransferName"
"Create a new namespace","Neuen Namensraum erstellen","CreateNamespace"
"New namespace has been created","Neuer Namensraum wurde erstellt","CreateNamespace"
"Error creating namespace","Fehler beim Erstellen des Namensraums","CreateNamespace"
"Name","Name","CreateNamespace"
"Namespace name","Namensraum-Name","CreateNamespace"
"Namespace names can only contain lowercase letters, numbers, and periods (.)","Namespace-Namen dürfen nur Kleinbuchstaben, Zahlen und Punkte (.) enthalten","CreateNamespace"
"Namespace creation fee","Erstellungsgebühr für Namensraum","CreateNamespace"
"Creating namespace","Namensraum wird erstellt","CreateNamespace"
"Create namespace","Namespace erstellen","CreateNamespace"
"View name details","Namensdetails anzeigen","User.Namespaces"
"Transfer namespace","Namensraum übertragen","User.Namespaces"
"Create new namespace","Neuen Namensraum erstellen","User.Namespaces"
"You don't own any namespace","Sie besitzen keinen Namensraum","User.Namespaces"
"Namespace Details","Namensraum-Details","NamespaceDetails"
"Name","Name","NamespaceDetails"
"Address","Adresse","NamespaceDetails"
"Created at","Erstellt am","NamespaceDetails"
"Last modified","Zuletzt geändert","NamespaceDetails"
"View history","Verlauf anzeigen","NamespaceDetails"
"Transfer ownership","Eigentum übertragen","NamespaceDetails"
"Namespace History Event","","NamespaceHistoryDetails"
"Type","Typ","NamespaceHistoryDetails"
"Time","Zeit","NamespaceHistoryDetails"
"Owner","Besitzer","NamespaceHistoryDetails"
"Checksum","Prüfsumme","NamespaceHistoryDetails"
"Name","Name","NamespaceHistoryDetails"
"Address","Adresse","NamespaceHistoryDetails"
"Time","Zeit","NamespaceHistory"
"Action","Aktion","NamespaceHistory"
"Register","","NamespaceHistory"
"Owner","Besitzer","NamespaceHistory"
"Namespace History","","NamespaceHistory"
"Loading namespace history","Lade Namespace Verlauf","NamespaceHistory"
"Transfer namespace","Namensraum übertragen","TransferNamespace"
"Namespace has been transferred","Der Namensraum wurde übertragen","TransferNamespace"
"Error transferring namespace","Fehler beim Übertragen des Namensraums","TransferNamespace"
"Namespace","Namensraum","TransferNamespace"
"Transfer to","Übertragen nach","TransferNamespace"
"Recipient username or user ID","Empfänger-Benutzername oder Benutzer-ID","TransferNamespace"
"Transferring namespace","Namensraum wird übertragen","TransferNamespace"
"The current NXS balance of the trust account that is not staked. You can spend this amount without affecting your Trust Score","Das aktuelle NXS-Guthaben des Trust-Kontos das nicht für das Staken verwendet wird. Sie können diesen Betrag ausgeben, ohne Ihren Trust Score zu beeinflussen","User.Staking"
"Balance that will be staked after the 72 holding period, any change to this balance will reset the hold timer","Das Guthaben, das nach der 72 Stunden Haltezeit gestaked wird. Jede Änderung des Saldos setzt den 72 Stunden-Timer wieder zurück","User.Staking"
"Trust balance empty!","Trust Guthaben leer! ","User.Staking"
"You must send some NXS to your <b>trust</b> account first","","User.Staking"
"Start staking","Staking starten","User.Staking"
"In order to start staking, the following settings need to be changed:","","User.Staking"
"Lite mode needs to be turned OFF","Lite Modus muss AUS-geschalten sein","User.Staking"
"Multi-user needs to be turned OFF","Multi-user muss AUS-geschalten sein ","User.Staking"
"Enable staking needs to be turned ON","Staking aktivieren muss angeschalten sein","User.Staking"
"Apply changes","Veränderungen anwenden ","User.Staking"
"Cancel","Abbrechen","User.Staking"
"Restarting Core","Core wird neugestartet ","User.Staking"
"Enter your PIN to start staking","Gib deine PIN ein um das Staking zu starten","User.Staking"
"Staking will automatically start when your wallet is synchronized","","User.Staking"
"Error","Error","User.Staking"
"Stop staking?","Staking stoppen? ","User.Staking"
"If you stop staking, stake amount will still stay locked. In case you want to unlock the stake amount, <link>set your stake amount to 0</link> and keep staking until the next Trust transaction is mined.","","User.Staking"
"Stop staking","Staking stoppen","User.Staking"
"Staking is not available in private network","","User.Staking"
"Status","Status","User.Staking"
"Staking","Staking","User.Staking"
"pooled","gepoolt","User.Staking"
"Not staking","Kein Staking","User.Staking"
"Stake amount (locked)","Stake-Anzahl (verschlossen) ","User.Staking"
"The amount of NXS currently staked in the trust account","Der Betrag an NXS der aktuell im Trust Account gestaked wird","User.Staking"
"Pending change","Ausstehende Änderungen","User.Staking"
"The pending stake amount change that will be applied on the next Trust transaction","Die ausstehende Änderung des Betrags, die auf die nächste Trust Transaktion angewendet wird","User.Staking"
"Requested at","Angefordert am","User.Staking"
"Expired in","Läuft ab in","User.Staking"
"Stake Rate","Zinssatz","User.Staking"
"The current annual reward rate earned for staking","Die momentane jährliche Vergütung für das Staking","User.Staking"
"Trust Weight","Trust Faktor","User.Staking"
"The percentage of the maximum Trust Score, which is gradually built over time when you consistently operate your node in an honest, trustworthy, and timely manner","Der Prozentsatz des maximalen Trust Scores, der im Laufe der Zeit schrittweise aufgebaut wird, wenn Sie Ihren Knoten in ehrlicher, vertrauenswürdiger und zeitnaher Weise bedienen","User.Staking"
"Block Weight","Block Faktor","User.Staking"
"Block Weight depends on the time passed since you received a Trust transaction and will be reset everytime you receive a Trust transaction. Otherwise, Block Weight will reach 100% after 3 days and your Trust Score will start decaying until you receive another Trust transaction","Das Blockgewicht hängt von der Zeit ab, die seit dem Erhalt einer Trust-Transaktion vergangen ist, und wird jedes Mal zurückgesetzt, wenn Sie eine Trust-Transaktion erhalten. Andernfalls erreicht das Blockgewicht nach 3 Tagen 100% und Ihr Trust Score beginnt zu sinken, bis Sie eine weitere Trust-Transaktion erhalten","User.Staking"
"Stake Weight","Stake Faktor","User.Staking"
"Stake Weight depends on Trust Weight and Block Weight. Along with your Stake amount, Stake Weight affects how frequent you receive a Trust transaction","Stake-Weight hängt vom Trust-Weight und Block-Weight ab. Zusammen mit deiner Stake-Anzahl beeinflusst das Stake-Weight wie oft du eine Trust-Transaktion erhältst. ","User.Staking"
"Available Balance","Verfügbares Guthaben","User.Staking"
"Adjust stake amount","Stake-Betrag anpassen","User.Staking"
"Account on hold for another %{stakeSeconds} Seconds","Konto für weitere %{stakeSeconds} Sekunden gesperrt","User.Staking"
"Create new token","Neuen Token erstellen","User.Tokens"
"Look up a token","Nach Token suchen","User.Tokens"
"Unnamed token","Unbenanntes Token","User.Tokens"
" (Owned by you)","(in deinem Besitz)","User.Tokens"
"Details","Details","User.Tokens"
"There is a %{tokenfee} NXS token creation fee, based on supply","","User.Tokens.NewToken"
"Must be an integer","","User.Tokens.NewToken"
"Supply cannot be zero or negative","","User.Tokens.NewToken"
"New Token","Neuer Token","User.Tokens.NewToken"
"Create a token without a name?","Ein Token ohne Namen erstellen?","User.Tokens.NewToken"
"Adding a name costs a NXS fee","Das Hinzufügen eines Namens kostet eine NXS-Gebühr","User.Tokens.NewToken"
"That's Ok","Das ist Ok","User.Tokens.NewToken"
"Cancel","Abbrechen","User.Tokens.NewToken"
"Add Name","Name hinzufügen","User.Tokens.NewToken"
"New token %{token} has been created","Neuer Token %{token} wurde erstellt","User.Tokens.NewToken"
"You have successfully created token %{token} ! Would you like to make an account for this token?","Sie haben den Token %{token} erfolgreich erstellt! Möchten Sie ein Konto für diesen Token erstellen?","User.Tokens.NewToken"
"Yes","Ja","User.Tokens.NewToken"
"No","Nein","User.Tokens.NewToken"
"Error creating token","Fehler beim Erstellen des Token","User.Tokens.NewToken"
"Token name","Token-Name","User.Tokens.NewToken"
"Name Creation Fee: %{tokenFee} NXS (Optional)","Erstellungsgebühr für Namen: %{tokenFee} NXS (Optional)","User.Tokens.NewToken"
"New tokens's name","Name des neuen Token","User.Tokens.NewToken"
"Supply","Vorrat","User.Tokens.NewToken"
"Max amount of tokens available","Maximale Anzahl verfügbarer Token","User.Tokens.NewToken"
"Decimal","Dezimal","User.Tokens.NewToken"
"Amount of significant digits a token can have","","User.Tokens.NewToken"
"Create token","Token erstellen","User.Tokens.NewToken"
"Look up token","Nach Token suchen","User.Tokens.SearchToken"
"Error searching for token","Fehler bei der Suche nach Token","User.Tokens.SearchToken"
"Unknown token name/address","Unbekannter Token-Name/Adresse","User.Tokens.SearchToken"
"Name or address","Name oder Adresse","User.Tokens.SearchToken"
"Token name/address","Token-Name/Adresse","User.Tokens.SearchToken"
"Look up","Nachschlagen","User.Tokens.SearchToken"
"Token Details","Token-Details","User.Tokens.TokenDetails"
"Token name","Token-Name","User.Tokens.TokenDetails"
"Token address","Token-Adresse","User.Tokens.TokenDetails"
"Created at","Erstellt am","User.Tokens.TokenDetails"
"Last modified","Zuletzt geändert","User.Tokens.TokenDetails"
"Token Owner","Token-Besitzer","User.Tokens.TokenDetails"
"Current Supply","Aktuelle Verfügbarkeit","User.Tokens.TokenDetails"
"Max Supply","Maximale Verfügbarkeit","User.Tokens.TokenDetails"
"Decimals","Dezimalstellen","User.Tokens.TokenDetails"
"Balance","Kontostand","User.Tokens.TokenDetails"
"Unclaimed balance","","User.Tokens.TokenDetails"
"Unconfirmed balance","Unbestätigter Kontostand","User.Tokens.TokenDetails"
"Create new account with this token","Neues Konto mit diesem Token erstellen","User.Tokens.TokenDetails"
"Close","Schließen","User.Tokens.TokenDetails"
"Wallet version","Brieftaschen-Version","About"
"Wallet build date","Brieftaschen-Erstellungsdatum","About"
"Nexus Core version","Nexus Core Version","About"
"Core build date","Core-Erstellungsdatum","About"
"Testnet","Testnetz","About"
"Private blockchain","Private Blockchain","About"
"Invalid address","Ungültige Adresse","AddEditContact"
"This is not one of your addresses.","Dies ist keine Ihrer Adressen.","AddEditContact"
"This is one of your addresses.","Dies ist eine Ihrer Adressen.","AddEditContact"
"My Nexus address for %{name}","Meine Nexus-Adresse für %{name}","AddEditContact"
"My Nexus address","Meine Nexus-Adresse","AddEditContact"
"%{name}'s Nexus address","%{name}'s Nexus Adresse","AddEditContact"
"Their Nexus address","Nexus Adresse des Empfängers","AddEditContact"
"Remove address","Adresse entfernen","AddEditContact"
"Label (optional)","Beschreibung (optional)","AddEditContact"
"Invalid user ID","","AddEditContact"
"Invalid email","Ungültige E-Mail Adresse","AddEditContact"
"A contact with the same name already exists.","Ein gleichnamiger Kontakt ist bereits vorhanden.","AddEditContact"
"Edit contact","Kontakt bearbeiten","AddEditContact"
"Create new contact","Neuer Kontakt","AddEditContact"
"At least one address is required.","","AddEditContact"
"Contact has been updated","Kontakt wurde aktualisiert","AddEditContact"
"New contact has been added to address book","Neuer Kontakt wurde zum Adressbuch hinzugefügt","AddEditContact"
"Name","Name","AddEditContact"
"Contact name","Kontaktname","AddEditContact"
"Nexus user ID","Nexus Benutzername","AddEditContact"
"Email address","E-Mail-Adresse","AddEditContact"
"Phone number","Telefonnummer","AddEditContact"
"Time zone","Zeitzone","AddEditContact"
"Select a time zone","Zeitzone auswählen","AddEditContact"
"Notes","Anmerkungen","AddEditContact"
"Cancel","Abbrechen","AddEditContact"
"Reset","Zurücksetzen","AddEditContact"
"Save changes","Änderungen speichern","AddEditContact"
"Create","Erstellen","AddEditContact"
"Invalid number","Ungültige Nummer","AdjustStake"
"Out of range","Außerhalb des Bereichs","AdjustStake"
"Set stake amount","Staking-Betrag festlegen","AdjustStake"
"Reduce stake amount?","Stake-Anzahl verringern? ","AdjustStake"
"Reducing stake amount might make your Stake Rate decrease","","AdjustStake"
"Stake amount has been updated","","AdjustStake"
"Error setting stake amount","","AdjustStake"
"Note: This change will not take effect immediately but will stay pending until you get the next Trust transaction. The pending change will be recorded locally in this machine, therefore if you switch to another machine for staking, the change will not take effect.","Hinweis: Diese Änderung tritt nicht sofort in Kraft, wird jedoch mit der nächsten Trust Transaktion ausgeführt. Die ausstehende Änderung wird lokal auf dieser Maschine aufgezeichnet. Wenn Sie also zu einer anderen Maschine wechseln, wird die Änderung nicht wirksam.","AdjustStake"
"Cancel","Abbrechen","AdjustStake"
"Backing up...","Sichern...","Bootstrap"
"Preparing...","","Bootstrap"
"Downloading","Ladet herunter","Bootstrap"
"Decompressing...","Dekomprimieren...","Bootstrap"
"Stopping Core...","Core wird gestoppt...","Bootstrap"
"Moving...","Verschieben...","Bootstrap"
"Restarting Core...","Core wird neu gestartet...","Bootstrap"
"Rescanning Wallet...","Durchsuche Konto...","Bootstrap"
"Cleaning up...","","Bootstrap"
"Backing up your wallet...","Wallet wird gesichert...","Bootstrap"
"Downloading the database","Datenbank wird heruntergeladen","Bootstrap"
"Decompressing the database...","Datenbank wird dekomprimiert...","Bootstrap"
"Stopping Nexus Core...","Nexus Core wird gestoppt...","Bootstrap"
"Moving the database...","Datenbank wird verschoben...","Bootstrap"
"Restarting Nexus Core...","Starte Daemon neu...","Bootstrap"
"Are you sure you want to abort the process?","Sind Sie sicher, dass Sie den Prozess abbrechen möchten?","Bootstrap"
"Yes, abort","Ja, Abbruch","Bootstrap"
"No, let it continue","Nein, lassen Sie es fortfahren","Bootstrap"
"Bootstrap Recent Database","Bootstrap die aktuelle Datenbank","Bootstrap"
"Abort","Abbrechen","Bootstrap"
"Can not Bootstrap on Testnet/Private networks.","","Bootstrap"
"Not enough disk space! Minimum 15GB of free space is required.","Nicht genügend Speicherplatz! Mindestens 15GB freier Speicherplatz sind erforderlich.","Bootstrap"
"Download recent database?","Letzte Datenbank herunterladen?","Bootstrap"
"Downloading a recent version of the database might reduce the time it takes to synchronize your wallet","Das Herunterladen einer aktuellen Version der Datenbank könnte die Zeit verringern, die es benötigt, um Ihre Wallet zu synchronisieren","Bootstrap"
"Yes, let's bootstrap it","Ja, lass es bootstrapen","Bootstrap"
"No, let it sync","Nein, synchronisieren lassen","Bootstrap"
"Bootstrap process has been aborted","Bootstrap-Prozess wurde abgebrochen","Bootstrap"
"Error bootstrapping recent database","Fehler beim Starten der aktuellen Datenbank","Bootstrap"
"Unknown error","Unbekannter Fehler","Bootstrap"
"Recent database has been successfully bootstrapped","Die aktuelle Datenbank wurde erfolgreich bootstrapped","Bootstrap"
"Change password and PIN","Passwort und PIN ändern","ChangePassword&PIN"
"Password & PIN have been updated","Passwort & PIN wurden aktualisiert","ChangePassword&PIN"
"Error updating password & PIN","Fehler beim Aktualisieren von Passwort & PIN","ChangePassword&PIN"
"Current password","Aktuelles Passwort","ChangePassword&PIN"
"Your current password","Ihr aktuelles Passwort","ChangePassword&PIN"
"Current PIN","Aktuelle PIN","ChangePassword&PIN"
"Your current PIN","Ihre aktuelle PIN","ChangePassword&PIN"
"New Password","Neues Passwort","ChangePassword&PIN"
"Enter your new password","Geben Sie Ihr neues Passwort ein","ChangePassword&PIN"
"New PIN","Neue PIN","ChangePassword&PIN"
"Enter your new PIN","Neue PIN eingeben","ChangePassword&PIN"
"Updating","Aktualisierung","ChangePassword&PIN"
"Update","Aktualisierung","ChangePassword&PIN"
"Contract Details","Vertragsdetails","ContractDetails"
"View transaction details","Transaktionsdetails anzeigen","ContractDetails"
"Yes","Ja","ConfirmDialog"
"No","Nein","ConfirmDialog"
"Password/PIN mismatch","Passwort/PIN stimmen nicht überein","ConfirmPassword&PIN"
"You have entered either your password or your PIN incorrectly, please re-check","Sie haben entweder Ihr Passwort oder Ihre PIN falsch eingegeben, bitte überprüfen Sie erneut","ConfirmPassword&PIN"
"Confirm password and PIN","Passwort und PIN bestätigen","ConfirmPassword&PIN"
"Enter your new password & new PIN once again to make sure you have entered them correctly","Geben Sie Ihr neues Passwort & neue PIN erneut ein, um sicherzustellen, dass Sie es korrekt eingegeben haben","ConfirmPassword&PIN"
"Enter your password & PIN once again to make sure you have entered them correctly","Geben Sie Ihr Passwort und PIN erneut ein, um sicherzustellen, dass Sie es korrekt eingegeben haben","ConfirmPassword&PIN"
"Password","Passwort","ConfirmPassword&PIN"
"Re-enter your new password","Geben Sie Ihr neues Passwort erneut ein","ConfirmPassword&PIN"
"Re-enter your password","Passwort erneut eingeben","ConfirmPassword&PIN"
"PIN","PIN","ConfirmPassword&PIN"
"Re-enter your new PIN","Bitte PIN erneut eingeben","ConfirmPassword&PIN"
"Re-enter your PIN","Bitte PIN erneut eingeben","ConfirmPassword&PIN"
"Confirm","Bestätigen","ConfirmPassword&PIN"
"Dismiss","Verwerfen","ErrorDialog"
"Dismiss","Verwerfen","InfoDialog"
"Confirm","Bestätigen","PinDialog"
"Enter PIN","PIN eingeben","PinDialog"
"Your PIN","Ihre PIN","PinDialog"
"Cancel","Abbrechen","PinDialog"
"Dismiss","Verwerfen","SuccessDialog"
"Log in","Anmelden","Login"
"Logged in as %{username}","Angemeldet als %{username}","Login"
"Not being fully synced may have caused this error.","Nicht vollständig synchronisiert zu sein, könnte diesen Fehler verursacht haben.","Login"
"Error logging in","Fehler beim einloggen","Login"
"Username","Nutzername","Login"
"Enter your username","Benutzernamen eingeben","Login"
"Password","Passwort","Login"
"Enter your password","Passwort eingeben","Login"
"PIN","PIN","Login"
"Enter your PIN","PIN eingeben","Login"
"Logging in","Anmeldung läuft","Login"
"Forgot password?","Passwort vergessen?","Login"
"Create new user","Neuen Benutzer erstellen","Login"
"Create an account without a name?","Ein Konto ohne Namen erstellen?","NewAccount"
"Adding a name costs a NXS fee","Das Hinzufügen eines Namens kostet eine NXS-Gebühr","NewAccount"
"That's Ok","Das ist Ok","NewAccount"
"Cancel","Abbrechen","NewAccount"
"Unknown token name/address","Unbekannter Token-Name/Adresse","NewAccount"
"New account","Neues Konto","NewAccount"
"New account %{account} has been created","Neues Konto %{account} wurde erstellt","NewAccount"
"Error creating account","Fehler beim Erstellen des Kontos","NewAccount"
"Account name (Optional)","","NewAccount"
"New account's name","Name des neuen Kontos","NewAccount"
"Fee: %{nameFee} NXS","","NewAccount"
"Token name/address","Token-Name/Adresse","NewAccount"
